card-id,name,type,type-slug,set,rarity,color,recycle cost,cost,might,effect,sub-type,card-link,alt-code,card-name
OGN-202,Jinx Rebel,Champion,champion,Origins,Epic,Chaos,1x Chaos,5,5,"When you discard one or more cards, ready me and give me +1 [might] this turn.",Zaun,ogn-202-jinx-rebel,ogn-202-1,Jinx Rebel
OGN-202a,Jinx Rebel,Champion,champion,Origins,Showcase,Chaos,1x Chaos,5,5,"When you discard one or more cards, ready me and give me +1 [might] this turn.
","Zaun, Jinx",ogn-202a-jinx-rebel,ogn-202-2,Jinx Rebel
OGN-203,Possession,Spell,spell,Origins,Epic,Chaos,3x Chaos,8,,"ACTION (Play on your turn or in showdowns.)
Move an enemy unit at a battlefield. Take control of it and recall it. (Send it to your base. This isn't a move.)
",,ogn-203-possession,ogn-203-1,Possession
OGN-204,Seal of Discord,Gear,gear,Origins,Epic,Chaos,1x Chaos,0,,[tap] : REACTION — ADD [chaos]. (Abilities that add resources can't be reacted to.),,ogn-204-seal-of-discord,ogn-204-1,Seal of Discord
OGN-205,Yasuo Windrider,Champion,champion,Origins,Epic,Chaos,1x Chaos,5,4,"GANKING (I can move from battlefield to battlefield)
The third time I move in a turn, you score 1 point.","Ionia, Yasuo",ogn-205-yasuo-windrider,ogn-205-1,Yasuo Windrider
OGN-205a,Yasuo Windrider,Champion,champion,Origins,Showcase,Chaos,1x Chaos,5,4,"GANKING (I can move from battlefield to battlefield)
The third time I move in a turn, you score 1 point.","Ionia, Yasuo",ogn-205a-yasuo-windrider,ogn-205-2,Yasuo Windrider
OGN-206,Back to Back,Spell,spell,Origins,Common,Order,,3,,"REACTION (Play any time, even before spells and abilities resolve.)
Give two friendly units each +2 [might] this turn.",,ogn-206-back-to-back,ogn-206-1,Back to Back
OGN-207,Call to Glory,Spell,spell,Origins,Common,Order,,3,,"REACTION (Play any time, even before spells and abilities resolve.)
As you play this, you may spend a buff as an additional cost. If you do, ignore this spell's cost.
Give a unit +3 [might] this turn.",,ogn-207-call-to-glory,ogn-207-1,Call to Glory
OGN-208,Cruel Patron,Unit,unit,Origins,Common,Order,,4,6,"As an additional cost to play me, kill a friendly unit.",Noxus,ogn-208-cruel-patron,ogn-208-1,Cruel Patron
OGN-209,Cull the Weak,Spell,spell,Origins,Common,Order,1x Order,2,,Each player kills one of their units.,,ogn-209-cull-the-weak,ogn-209-1,Cull the Weak
OGN-210,Daring Poro,Unit,unit,Origins,Common,Order,,2,2,ASSAULT (+1 might while I'm an attacker.),Poro,ogn-210-daring-poro,ogn-210-1,Daring Poro
OGN-211,Faithful Manufactor,Unit,unit,Origins,Common,Order,,3,2,"When you play me, play a 1 [might] Recruit unit token here.",Piltover,ogn-211-faithful-manufactor,ogn-211-1,Faithful Manufactor
OGN-212,Forge of the Future,Gear,gear,Origins,Common,Order,,2,,"When you play this, play a 1 [might] Recruit unit token at your base.
Kill this: Recycle up to 4 cards from trashes.",,ogn-212-forge-of-the-future,ogn-212-1,Forge of the Future
OGN-213,Hidden Blade,Spell,spell,Origins,Common,Order,1x Order,2,,"HIDDEN (Hide now for [rune] to react with later for [0].)
ACTION (Play on your turn or showdowns.)
Kill a unit at a battlefield, Its controller draws 2.",,ogn-213-hidden-blade,ogn-213-1,Hidden Blade
OGN-214,Order Rune,Rune,rune,Origins,Common,Order,,,,,,ogn-214-order-rune,ogn-214-1,Order Rune
OGN-214a,Order Rune,Rune,rune,Origins,Showcase,Order,,,,,,ogn-214a-order-rune,ogn-214-2,Order Rune
OGN-215,Petty Officer,Unit,unit,Origins,Common,Order,,5,5,ASSAULT (+1 [might] while I'm an attacker.),"Bilgewater, Pirate",ogn-215-petty-officer,ogn-215-1,Petty Officer
OGN-216,Soaring Scout,Unit,unit,Origins,Common,Order,,2,1,"Deathknell Play your top rune exhausted. (When I die, get the effect.)","Freljord, Bird",ogn-216-soaring-scout,ogn-216-1,Soaring Scout
OGN-217,Trifarian Gloryseeker,Unit,unit,Origins,Common,Order,,2,2,"LEGION — When you play me, buff me. (If I don't have a buff, I get a +1 [might] buff. Get the effect if you've played another card this turn.)","Noxus, Trifarian",ogn-217-trifarian-gloryseeker,ogn-217-1,Trifarian Gloryseeker
OGN-218,Vanguard Captain,Unit,unit,Origins,Common,Order,1x Order,3,3,"LEGION — When you play me, play two 1 [might] Recruit unit tokens here. (Gain this effect if you've played another card this turn.)","Demacia, Elite",ogn-218-vanguard-captain,ogn-218-1,Vanguard Captain
OGN-219,Vanguard Sergeant,Unit,unit,Origins,Common,Order,,4,4,,"Demacia, Elite",ogn-219-vanguard-sergeant,ogn-219-1,Vanguard Sergeant
OGN-220,Facebreaker,Spell,spell,Origins,Uncommon,Order,,2,,"HIDDEN (Hide now for [rune] to react with later for [0].)
ACTION (play on your turn or in showdowns.)
Stun a friendly unit and an enemy unit at the same battlefield. (They don't deal combat damage this turn.)",,ogn-220-facebreaker,ogn-220-1,Facebreaker
OGN-221,Imperial Decree,Spell,spell,Origins,Uncommon,Order,2x Order,5,,"ACTION (Play on your turn or in showdowns.) 
When any unit takes damage this turn, kill it.",,ogn-221-imperial-decree,ogn-221-1,Imperial Decree
OGN-222,Noxian Drummer,Unit,unit,Origins,Uncommon,Order,,3,3,"When I move to a battlefield, play a 1 [might] Recruit unit token here. (It is also at the battlefield.)","Noxus, Trifarian",ogn-222-noxian-drummer,ogn-222-1,Noxian Drummer
OGN-223,Peak Guardian,Unit,unit,Origins,Uncommon,Order,1x Order,6,5,"When you play me, buff me. Then, if I am at a battlefield, buff all other friendly units there. (To buff a unit give it a +1 [might] if it doesn't already have one.)",Mount Targon,ogn-223-peak-guardian,ogn-223-1,Peak Guardian
OGN-224,Salvage,Spell,spell,Origins,Uncommon,Order,1x Order,2,,"ACTION (play on your turn or in showdowns.) 
You may kill up to one gear. Draw 1.",,ogn-224-salvage,ogn-224-1,Salvage
OGN-225,Solari Chief,Unit,unit,Origins,Uncommon,Order,1x Order,5,4,"When you play me, choose an enemy unit. If it is stunned, kill it. Otherwise, stun it.
",Mount Targon,ogn-225-solari-chief,ogn-225-1,Solari Chief
OGN-226,Spectral Matron,Unit,unit,Origins,Uncommon,Order,2x Order,4,4,"When you play me, you may play a unit costing no more than 3 and no more than [rune] from your trash, ignoring its cost.","Shadow Isles, Spirit",ogn-226-spectral-matron,ogn-226-1,Spectral Matron
OGN-227,Symbol of the Solari,Gear,gear,Origins,Uncommon,Order,,1,,"If a combat where you are the attacker ends in a tie, recall ALL units instead. (Send them to base. This isn't a move. Ties are calculated after combat damage is dealt.)",,ogn-227-symbol-of-the-solari,ogn-227-1,Symbol of the Solari
OGN-228,Vanguard of Helm,Gear,gear,Origins,Uncommon,Order,,2,,"When a buffed friendly unit dies, buff another friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)",,ogn-228-vanguard-of-helm,ogn-228-1,Vanguard of Helm
OGN-229,Vengeance,Spell,spell,Origins,Uncommon,Order,2x Order,4,,Kill a unit.,,ogn-229-vengeance,ogn-229-1,Vengeance
OGN-230,Albus Ferros,Unit,unit,Origins,Rare,Order,,4,3,"When you play me, spend any number of buffs.
For each buff spent, channel 1 rune exhausted.",Piltover,ogn-230-albus-ferros,ogn-230-1,Albus Ferros
OGN-231,Commander Ledros,Unit,unit,Origins,Rare,Order,4x Order,6,8,"As you play me, you may kill any number of friendly units as an additional cost. Reduce my cost by [order] for each killed this way.
DEFLECT (Opponents must pay [rune] to choose me with a spell or ability.)
GANKING (I can move from battlefield to battlefield.)","Shadow Isles, Spirit",ogn-231-commander-ledros,ogn-231-1,Commander Ledros
OGN-232,Fiora Victorious,Champion,champion,Origins,Rare,Order,,4,4,"While I'm MIGHTY, I have DEFLECT, GANKING and SHIELD. (I'm Mighty while I have 5+ [might].)","Demacia, Fiora",ogn-232-fiora-victorious,ogn-232-1,Fiora Victorious
OGN-233,Grand Strategem,Spell,spell,Origins,Rare,Order,3x Order,6,,Give friendly units +5 [might] this turn.,,ogn-233-grand-strategem,ogn-233-1,Grand Strategem
OGN-234,Harnessed Dragon,Unit,unit,Origins,Rare,Order,2x Order,8,6,"When you play me, kill a unit.","Dragon, Demacia",ogn-234-harnessed-dragon,ogn-234-1,Harnessed Dragon
OGN-235,Karma Channeler,Champion,champion,Origins,Rare,Order,1x Order,6,6,"VISION (When you play me, look at the top card of your Main Deck. You may recycle it.)
When you recycle one or more cards to your Main Deck, buff a friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff. Runes aren't cards.)","Ionia, Karma",ogn-235-karma-channeler,ogn-235-1,Karma Channeler
OGN-236,Karthus Eternal,Champion,champion,Origins,Rare,Order,1x Order,3,3,"Your DEATHKNELL effects trigger an additional time.

","Shadow Isles, Spirit, Karthus",ogn-236-karthus-eternal,ogn-236-1,Karthus Eternal
OGN-237,King's Edict,Spell,spell,Origins,Rare,Order,2x Order,6,,"Starting with the next player, each other player chooses a unit you don't control that hasn't been chosen for this spell. Kill those units.
",,ogn-237-kings-edict,ogn-237-1,King's Edict
OGN-238,Leona Determined,Champion,champion,Origins,Rare,Order,1x Order,4,4,"SHIELD (+1 Might while I'm a defender.)
When I attack, stun an enemy unit here. 
(It doesn't deal combat damage this turn.)",Mount Targon,ogn-238-leona-determined,ogn-238-1,Leona Determined
OGN-238a,Leona Determined,Champion,champion,Origins,Showcase,Order,1x Order,4,4,"SHIELD (+1 [might] while I'm a defender.)
When I attack, stun an enemy unit here. (It doesn't deal combat damage this turn)",Mount Targon,ogn-238a-leona-determined,ogn-238-2,Leona Determined
OGN-239,Machine Evangel,Unit,unit,Origins,Rare,Order,1x Order,5,4,"Deathknell Play three 1 [might] Recruit unit tokens into your base. (When I die, get the effect.)",Piltover,ogn-239-machine-evangel,ogn-239-1,Machine Evangel
OGN-240,Sett Kingpin,Champion,champion,Origins,Rare,Order,1x Order,4,5,"TANK (I must be assigned combat damage first.)
I get +1 [might] for each buffed friendly unit at my battlefield.",Ionia,ogn-240-sett-kingpin,ogn-240-1,Sett Kingpin
OGN-240a,Sett Kingpin,Champion,champion,Origins,Showcase,Order,1x Order,4,5,"TANK (I must be assigned combat damage first.)
I get +1 [might] for each buffed friendly unit at my battlefield.",Ionia,ogn-240a-sett-kingpin,ogn-240-2,Sett Kingpin
OGN-241,Shen Kinkou,Champion,champion,Origins,Rare,Order,1x Order,3,3,"REACTION (Play any time, even before spells and abilities resolve, including to a battlefield you control.)
SHIELD 2 (+2 [might] while I'm a defender.)
TANK (I must be assigned combat damage first.)","Ionia, Shen",ogn-241-shen-kinkou,ogn-241-1,Shen Kinkou
OGN-242,Baited Hook,Gear,gear,Origins,Epic,Order,,3,,"[1] [Order] [Tap]: Kill a friendly unit. Look at the top 5 cards of your Main Deck. You may banish a unit from among them that has Might up to 1 more than the killed unit and play it, ignoring its cost. Then recycle the rest.",,ogn-242-baited-hook,ogn-242-1,Baited Hook
OGN-243,Darius Executioner,Champion,champion,Origins,Epic,Order,1x Order,6,6,"LEGION - When you play me, ready me. (Get the effect if you've played another card this turn)
Other friendly units have +1 [might] here.","Noxus, Trifarian",ogn-243-darius-executioner,ogn-243-1,Darius Executioner
OGN-243a,Darius Executioner,Champion,champion,Origins,Showcase,Order,1x Order,6,6,"LEGION - When you play me, ready me. (Get the effect if you've played another card this turn)
Other friendly units have +1 [might] here.","Noxus, Trifarian",ogn-243a-darius-executioner,ogn-243-2,Darius Executioner
OGN-244,Divine Judgment,Spell,spell,Origins,Rare,Order,2x Order,7,,"Each player chooses 2 units, 2 gear, 2 runes, and 2 cards in their hands. Recycle the rest.",,ogn-244-divine-judgment,ogn-244-1,Divine Judgment
OGN-245,Seal of Unity,Gear,gear,Origins,Epic,Order,1x Order,0,,[tap] : Add [0] [order] . Activate this any time.,,ogn-245-seal-of-unity,ogn-245-1,Seal of Unity
OGN-246,Viktor Leader,Champion,champion,Origins,Epic,Order,1x Order,4,4,"When another non-Recruit unit you control dies, play a 1 [might] Recruit unit token into your base.",Zaun,ogn-246-viktor-leader,ogn-246-1,Viktor Leader
OGN-246a,Viktor Leader,Champion,champion,Origins,Showcase,Order,1x Order,4,4,"When another non-Recruit unit you control dies, play a 1 [might] Recruit unit token into your base.",Zaun,ogn-246a-viktor-leader,ogn-246-2,Viktor Leader
OGN-247,Kai'Sa Daughter of the Void,Legend,legend,Origins,Rare,Fury Mind,,,,[tap] REACTION - ADD [rune]. Use only to play spells. (Abilities that add resources can't be reacted to.),Kai'Sa,ogn-247-kaisa-daughter-of-the-void,ogn-247-1,Kai'Sa Daughter of the Void
OGN-248,Icathian Rain,Signature Spell,signature-spell,Origins,Epic,Fury Mind,3x Fury/Mind,7,,"Do this 6 times:
Deal 2 to a unit. (You can choose different units.)",Kai'Sa,ogn-248-icathian-rain,ogn-248-1,Icathian Rain
OGN-249,Volibear Relentless Storm,Legend,legend,Origins,Rare,Fury Body,,,,"When you play a MIGHTY unit, you may exhaust me to channel 1 rune exhausted. (A unit is Mighty while it has 5+ [might].)",Volibear,ogn-249-volibear-relentless-storm,ogn-249-1,Volibear Relentless Storm
OGN-250,Stormbringer,Signature Spell,signature-spell,Origins,Epic,Fury Body,2x Fury/Body,6,,"Choose a friendly unit in your base. Deal damage equal to its Might to all enemies at a battlefield, then move your unit there.",Volibear,ogn-250-stormbringer,ogn-250-1,Stormbringer
OGN-251,Jinx Loose Cannon,Legend,legend,Origins,Rare,Fury Chaos,,,,"At the start of your Beginning Phase, draw 1 if you have one or fewer cards in your hand.",Jinx,ogn-251-jinx-loose-cannon,ogn-251-1,Jinx Loose Cannon
OGN-252,Super Mega Death Rocket!,Signature Spell,signature-spell,Origins,Epic,Fury Chaos,1x Fury/Chaos,4,,"Deal 5 to a unit. 
When you conquer, you may discard 1 to return this from your trash to your hand.",Jinx,ogn-252-super-mega-death-rocket,ogn-252-1,Super Mega Death Rocket!
OGN-253,Darius Hand of Noxus,Legend,legend,Origins,Rare,Fury Order,,,,"[tap] REACTION, LEGION — ADD [1] (Abilities that add resources can't be reacted to. Get the effect if you've played a card this turn.)
",Darius,ogn-253-darius-hand-of-noxus,ogn-253-1,Darius Hand of Noxus
OGN-254,Noxian Guillotine,Signature Spell,signature-spell,Origins,Epic,Fury Order,1x Fury/Order,4,,"ACTION (Play on your turn or in showdowns.)
Choose a unit. Kill it the next time it takes damage this turn.
LEGION - Kill it now instead. (Get the effect if you've played another card this turn)",Darius,ogn-254-noxian-guillotine,ogn-254-1,Noxian Guillotine
OGN-255,Ahri Nine-Tailed Fox,Legend,legend,Origins,Rare,Calm Mind,,,,"When an enemy unit attacks a battlefield you control, give it -1 [might] this turn, to a minimum of 1 [might]
",Ahri,ogn-255-ahri-nine-tailed-fox,ogn-255-1,Ahri Nine-Tailed Fox
OGN-256,Fox-Fire,Signature Spell,signature-spell,Origins,Epic,Calm Mind,,3,,"HIDDEN  (hide now for [rune] to react with later for [0].)
ACTION (Play on your turn or in showdowns.) 
Kill any number of units at a battlefield with total Might 4 or less.",Ahri,ogn-256-fox-fire,ogn-256-1,Fox-Fire
OGN-257,Lee Sin Blind Monk,Legend,legend,Origins,Rare,Calm Body,,,,"[1] [tap]: Buff a friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)
",Lee Sin,ogn-257-lee-sin-blind-monk,ogn-257-1,Lee Sin Blind Monk
OGN-258,Dragon's Rage,Signature Spell,signature-spell,Origins,Epic,Calm Body,1x Calm/Body,4,,Move an enemy unit. Then do this: Choose another enemy unit at its destination. They deal damage equal to their Mights to each other.,Lee Sin,ogn-258-dragons-rage,ogn-258-1,Dragon's Rage
OGN-259,Yasuo Unforgiven,Legend,legend,Origins,Rare,Calm Chaos,,,,"[2] , [tap] : Move a friendly unit to or from its base.",Yasuo,ogn-259-yasuo-unforgiven,ogn-259-1,Yasuo Unforgiven
OGN-260,Last Breath,Signature Spell,signature-spell,Origins,Epic,Calm Chaos,2x Calm/Chaos,3,,"ACTION (Play on your turn or in showdowns.)
Ready a friendly unit. It deals damage equal to its Might to an enemy at a battlefield.",Yasuo,ogn-260-last-breath,ogn-260-1,Last Breath
OGN-261,Leona Radiant Dawn,Legend,legend,Origins,Rare,Calm Order,,,,"When you stun one or more enemy units, buff a friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)
",Leona,ogn-261-leona-radiant-dawn,ogn-261-1,Leona Radiant Dawn
OGN-262,Zenith Blade,Signature Spell,signature-spell,Origins,Epic,Calm Order,2x Calm/Order,3,,"ACTION (Play on your turn or in showdowns.) 
Stun an enemy at a battlefield. You may move a friendly unit to that enemy unit's battlefield. (A stunned unit doesn't deal combat damage this turn.)",Leona,ogn-262-zenith-blade,ogn-262-1,Zenith Blade
OGN-263,Teemo Swift Scout,Legend,legend,Origins,Rare,Mind Chaos,,,,"You may pay [1] to hide a card with HIDDEN instead of [rune].
[1], [tap] Put a Teemo unit you own into your hand from your Champion Zone on the board.
",Teemo,ogn-263-teemo-swift-scout,ogn-263-1,Teemo Swift Scout
OGN-264,Guerilla Warfare,Signature Spell,signature-spell,Origins,Epic,Mind Chaos,1x Mind/Chaos,2,,"Return up to two cards with HIDDEN from your trash to your hand. You can hide ignoring costs this turn.
",Teemo,ogn-264-guerilla-warfare,ogn-264-1,Guerilla Warfare
OGN-265,Viktor Herald of the Arcane,Legend,legend,Origins,Rare,Mind Order,,,,"[1] , [tap] : Play a 1 [might] Recuit unit token.",Viktor,ogn-265-viktor-herald-of-the-arcane,ogn-265-1,Viktor Herald of the Arcane
OGN-266,Siphon Power,Signature Spell,signature-spell,Origins,Epic,Mind Order,1x Mind/Order,2,,"REACTION (Play any time, even before spells or abilities are resolved.) 
Choose a battlefield. Give friendly units there +1 [might] this turn and enemy units there -1 [might], to a minimum of 1 [might]",Viktor,ogn-266-siphon-power,ogn-266-1,Siphon Power
OGN-267,Miss Fortune Bounty Hunter,Legend,legend,Origins,Rare,Body Chaos,,,,[tap]: Give a unit GANKING this tum. (It can move from battlefield to battlefield.),Miss Fortune,ogn-267-miss-fortune-bounty-hunter,ogn-267-1,Miss Fortune Bounty Hunter
OGN-268,Bullet Time,Signature Spell,signature-spell,Origins,Epic,Body Chaos,,1,,"ACTION (Play on your turn or showdowns.)
Pay an amount of [rune] to deal that much damage to all enemy units at a battlefield.",Miss Fortune,ogn-268-bullet-time,ogn-268-1,Bullet Time
OGN-269,Sett The Boss,Legend,legend,Origins,Rare,Body Order,,,,"If a buffed unit you control would die, you may pay [rune], exhaust me, and spend its buff to heal it, exhaust it, and recall it instead. (Send it to base. This isn't a move.)
When you conquer, ready me.
",Sett,ogn-269-sett-the-boss,ogn-269-1,Sett The Boss
OGN-270,Showstopper,Signature Spell,signature-spell,Origins,Epic,Body Order,1x Body/Order,1,,"Buff a friendly unit in your base, then move it to a battlefield. (If it doesn't have a buff, it gets a +1 [might] buff.)
",Sett,ogn-270-showstopper,ogn-270-1,Showstopper
OGN-271,Recruit,Token,token,Origins,Common,,,,1,,Recruit,ogn-271-recruit,ogn-271-1,Recruit
OGN-272,Recruit,Token,token,Origins,Common,,,,1,,,ogn-272-recruit,ogn-272-1,Recruit
OGN-273,Recruit,Token,token,Origins,Common,,,,1,,,ogn-273-recruit,ogn-273-1,Recruit
OGN-274,Sprite,Token,token,Origins,Common,,,,3,"TEMPORARY (Kill me at the start of your Beginning Phase, before scoring.)",Fae,ogn-274-sprite,ogn-274-1,Sprite
OGN-275,Altar to Unity,Battlefield,battlefield,Origins,Uncommon,,,,,"When you hold here, play a 1 [might] Recruit unit token in your base.",,ogn-275-altar-to-unity,ogn-275-1,Altar to Unity
OGN-276,Aspirant's Climb,Battlefield,battlefield,Origins,Uncommon,,,,,Increase the points needed to win the game by 1.,,ogn-276-aspirants-climb,ogn-276-1,Aspirant's Climb
OGN-277,Back-Alley Bar,Battlefield,battlefield,Origins,Uncommon,,,,,"When a unit moves from here, give it +1 [might] this turn.",,ogn-277-back-alley-bar,ogn-277-1,Back-Alley Bar
OGN-278,Bandle Tree,Battlefield,battlefield,Origins,Uncommon,,,,,You may hide an additional card here.,,ogn-278-bandle-tree,ogn-278-1,Bandle Tree
OGN-279,Fortified Position,Battlefield,battlefield,Origins,Uncommon,,,,,"When you defend here, choose a unit. It gains SHIELD 2 this combat. (+2 might while It's a defender.)",,ogn-279-fortified-position,ogn-279-1,Fortified Position
OGN-280,Grove of the God-Willow,Battlefield,battlefield,Origins,Uncommon,,,,,"When you hold here, draw 1.",,ogn-280-grove-of-the-god-willow,ogn-280-1,Grove of the God-Willow
OGN-281,Hallowed Tomb,Battlefield,battlefield,Origins,Uncommon,,,,,"When you hold here, you may return your Chosen Champion from your trash to your Champion Zone if it is empty.",,ogn-281-hallowed-tomb,ogn-281-1,Hallowed Tomb
OGN-282,Monastery of Hirana,Battlefield,battlefield,Origins,Uncommon,,,,,"When you conquer here, you may spend a buff to draw 1.",,ogn-282-monastery-of-hirana,ogn-282-1,Monastery of Hirana
OGN-283,Navori Fighting Pit,Battlefield,battlefield,Origins,Uncommon,,,,,"When you hold here, buff a unit here. (If it doesn't have a buff, it gets a +1 [might] buff.)",,ogn-283-navori-fighting-pit,ogn-283-1,Navori Fighting Pit
OGN-284,Obelisk of Power,Battlefield,battlefield,Origins,Uncommon,,,,,"At the start of each player's first Beginning Phase, that player channels 1 rune.",,ogn-284-obelisk-of-power,ogn-284-1,Obelisk of Power
OGN-285,Reaver's Row,Battlefield,battlefield,Origins,Uncommon,,,,,"When you defend here, you may move a friendly unit here to base.",,ogn-285-reavers-row,ogn-285-1,Reaver's Row
OGN-286,Reckoner's Arena,Battlefield,battlefield,Origins,Uncommon,,,,,"When you hold here, activate the conquer effects of units here.",,ogn-286-reckoners-arena,ogn-286-1,Reckoner's Arena
OGN-287,Sigil of the Storm,Battlefield,battlefield,Origins,,,,,,"When you conquer here, you must recycle one of your runes. (This doesn’t choose anything.)",,ogn-287-sigil-of-the-storm,ogn-287-1,Sigil of the Storm
OGN-288,Startipped Peak,Battlefield,battlefield,Origins,Uncommon,,,,,"When you hold here, you may channel 1 rune exhausted.",,ogn-288-startipped-peak,ogn-288-1,Startipped Peak
OGN-289,Targon's Peak,Battlefield,battlefield,Origins,Uncommon,,,,,"When you conquer here, ready up to 2 runes at the end of this turn.",,ogn-289-targons-peak,ogn-289-1,Targon's Peak
OGN-290,The Arena's Greatest,Battlefield,battlefield,Origins,Uncommon,,,,,"At the start of each player's first Beginning Phase, that player gains 1 point. ",,ogn-290-the-arenas-greatest,ogn-290-1,The Arena's Greatest
OGN-291,The Candlelit Sanctum,Battlefield,battlefield,Origins,Uncommon,,,,,"When you conquer here, look at the top two cards of your Main Deck. You may recycle one or both of them. Put those you don't back in any order.",,ogn-291-the-candlelit-sanctum,ogn-291-1,The Candlelit Sanctum
OGN-292,The Dreaming Tree,Battlefield,battlefield,Origins,Uncommon,,,,,"When a player chooses a friendly unit here with a spell for the first time each turn, they draw 1.",,ogn-292-the-dreaming-tree,ogn-292-1,The Dreaming Tree
OGN-293,The Grand Plaza,Battlefield,battlefield,Origins,Uncommon,,,,,"When you hold here, if you have 7+ units here, you win the game.",,ogn-293-the-grand-plaza,ogn-293-1,The Grand Plaza
OGN-294,Trifarian War Camp,Battlefield,battlefield,Origins,Uncommon,,,,,Units here have +1 [might] . (Including attackers.),,ogn-294-trifarian-war-camp,ogn-294-1,Trifarian War Camp
OGN-295,Vilemaw's Lair,Battlefield,battlefield,Origins,Uncommon,,,,,Units can't move from here to base.,,ogn-295-vilemaws-lair,ogn-295-1,Vilemaw's Lair
OGN-296,Void Gate,Battlefield,battlefield,Origins,Uncommon,,,,,Spells and abilities deal 1 Bonus Damage to units here. (Each instance of damage the spell deals to a unit here is increased by 1.),,ogn-296-void-gate,ogn-296-1,Void Gate
OGN-297,Windswept Hillock,Battlefield,battlefield,Origins,Uncommon,,,,,Units here have Ganking . (They can move battlefield to battlefield.),,ogn-297-windswept-hillock,ogn-297-1,Windswept Hillock
OGN-298,Zaun Warrens,Battlefield,battlefield,Origins,Uncommon,,,,,"When you conquer here, discard 1 then draw 1.",,ogn-298-zaun-warrens,ogn-298-1,Zaun Warrens
OGN-299,Kai'Sa Daughter of the Void,Legend,legend,Origins,Showcase,Fury Mind,,,,[tap] REACTION - ADD [rune]. Use only to play spells. (Abilities that add resources can't be reacted to.),Kai'Sa,ogn-299-kaisa-daughter-of-the-void,ogn-247-2,Kai'Sa Daughter of the Void
OGN-299s,Kai'Sa Daughter of the Void,Legend,legend,Origins,Showcase,Fury Mind,,,,[tap] REACTION - ADD [rune]. Use only to play spells. (Abilities that add resources can't be reacted to.),Kai'Sa,ogn-299s-kaisa-daughter-of-the-void,ogn-247-3,Kai'Sa Daughter of the Void
OGN-300,Volibear Relentless Storm,Legend,legend,Origins,Showcase,Fury Body,,,,"When you play a Mighty unit, you may exhaust me to channel 1 rune exhausted. (A unit is Mighty while it has 5+ [might].)",Volibear,ogn-300-volibear-relentless-storm,ogn-249-3,Volibear Relentless Storm
OGN-300s,Volibear Relentless Storm,Legend,legend,Origins,Showcase,Fury Body,,,,"When you play a Mighty unit, you may exhaust me to channel 1 rune exhausted. (A unit is Mighty while it has 5+ [might].)",Volibear,ogn-300s-volibear-relentless-storm,ogn-249-4,Volibear Relentless Storm
OGN-301,Jinx Loose Cannon,Legend,legend,Origins,Showcase,Fury Chaos,,,,"At the start of your Beginning Phase, draw 1 if you have one or fewer cards in your hand.",Jinx,ogn-301-jinx-loose-cannon,ogn-251-2,Jinx Loose Cannon
OGN-301s,Jinx Loose Cannon,Legend,legend,Origins,Showcase,Fury Chaos,,,,"At the start of your Beginning Phase, draw 1 if you have one or fewer cards in your hand.",Jinx,ogn-301s-jinx-loose-cannon,ogn-251-3,Jinx Loose Cannon
OGN-302,Darius Hand of Noxus,Legend,legend,Origins,Showcase,Fury Order,,,,"[tap] REACTION, LEGION — ADD [1] (Abilities that add resources can't be reacted to. Get the effect if you've played a card this turn.)
",Darius,ogn-302-darius-hand-of-noxus,ogn-253-2,Darius Hand of Noxus
OGN-302s,Darius Hand of Noxus,Legend,legend,Origins,Showcase,Fury Order,,,,"[tap] REACTION, LEGION — ADD [1] (Abilities that add resources can't be reacted to. Get the effect if you've played a card this turn.)
",Darius,ogn-302s-darius-hand-of-noxus,ogn-253-3,Darius Hand of Noxus
OGN-303,Ahri Nine-Tailed Fox,Legend,legend,Origins,Showcase,Calm Mind,,,,"When an enemy unit attacks a battlefield you control, give it -1 [might] this turn, to a minimum of 1 [might]
",Ahri,ogn-303-ahri-nine-tailed-fox,ogn-255-2,Ahri Nine-Tailed Fox
OGN-303s,Ahri Nine-Tailed Fox,Legend,legend,Origins,Showcase,Calm Mind,,,,"When an enemy unit attacks a battlefield you control, give it -1 [might] this turn, to a minimum of 1 [might]
",Ahri,ogn-303s-ahri-nine-tailed-fox,ogn-255-3,Ahri Nine-Tailed Fox
OGN-304,Lee Sin Blind Monk,Legend,legend,Origins,Showcase,Calm Body,,,,"[1] [tap]: Buff a friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)
",Lee Sin,ogn-304-lee-sin-blind-monk,ogn-257-2,Lee Sin Blind Monk
OGN-304s,Lee Sin Blind Monk,Legend,legend,Origins,Showcase,Calm Body,,,,"[1] [tap]: Buff a friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)
",Lee Sin,ogn-304s-lee-sin-blind-monk,ogn-257-3,Lee Sin Blind Monk
OGN-305,Yasuo Unforgiven,Legend,legend,Origins,Showcase,Calm Chaos,,,,"[2] , [tap] : Move a friendly unit to or from its base.",Yasuo,ogn-305-yasuo-unforgiven,ogn-259-3,Yasuo Unforgiven
